id,first_name,last_name,draft_slot,years_pro,height,weight,status,position,size,strength,intelligence,shot_skill,shot_selection,endurance,agility,handle,speed,energy,health,determination,luck,charisma,ego,cohesion,verticality,wingspan,composure,aggression,awareness
7688f566-8db5-4bbc-85e8-fcc8425fb487,Roy,McCloud,,4,6-10,245,STARTER,FC,12,10,9,13,12,8,6,10,4,8,6,11,12,9,12,8,8,9,10,10,10
6c8b1e2c-547b-4251-b8e8-2743454eed07,Steve,Southerland,,6,6-2,225,STARTER,PG,8,5,16,13,15,11,6,14,13,12,12,15,14,15,10,14,8,8,16,12,16
920748c6-543c-4144-bbbc-ebf18450bd85,Tim,Shepard,,12,6-10,253,STARTER,PF,13,10,12,11,14,3,6,10,6,16,14,11,9,15,12,14,12,12,10,13,14
60f430a5-17d7-4f86-ae3c-f1478258a0c0,Toni,Chrico,4,12,6-9,240,STARTER,F,11,9,15,18,15,3,9,12,9,8,11,11,20,14,14,12,8,9,11,10,16
0e22a53f-b724-4ca4-b953-711ca4288a41,Tony,Dedrickson,18,8,6-6,218,STARTER,BG,8,7,12,15,17,11,16,14,17,10,14,14,18,17,16,14,10,10,14,12,16
755a2bde-38e2-46ea-b315-811551dec29c,Walt,Rainier,10,8,7-0,244,BENCH,FC,13,12,1,2,6,5,6,8,4,6,1,4,4,3,7,5,7,9,4,5,3
8d4c7630-6dae-4155-a053-99181b4ff35e,Aaron,Mcnair,,9,6-1,219,STARTER,PG,9,10,14,7,12,12,13,13,9,13,12,15,14,16,12,17,12,11,15,13,15
621a0393-8c66-4df3-9509-027788e0076d,Alex,Fetisanov,,0,7-0,254,STARTER,FC,13,9,9,9,10,8,6,6,6,8,9,6,7,4,5,5,7,10,8,6,9
a29d5c15-a0df-4a0d-85d8-c2dea5a49370,Harold,Minor,,11,6-8,231,STARTER,F,9,10,17,17,17,4,13,12,11,10,11,14,15,18,16,16,10,10,14,12,19
5e1f9f74-753b-438f-ba81-b25a2b18751c,Lou,Schultz,,2,6-8,233,BENCH,F,9,7,6,9,8,8,9,8,9,8,9,9,5,7,10,5,8,8,7,8,7
f8cb53bd-9b59-4b0b-956c-035bf2cb4997,Neal,Biernet,,7,6-6,218,STARTER,BG,8,10,6,11,10,10,16,10,14,12,9,9,4,9,10,8,12,11,8,10,9
c47737b0-43ce-4454-b4e9-9a0b16c7d4c6,Randy,Castillo,18,6,6-1,215,BENCH,PG,8,5,11,9,6,7,9,13,14,6,9,9,7,9,8,8,6,7,8,7,8
4182ad4f-797c-4a48-823d-72d6d4eec1a6,Rod,Mcray,,5,6-7,250,ROTATION,PF,12,13,9,9,10,11,11,8,9,10,11,11,11,12,10,12,11,11,10,10,9
219c37b2-e3ed-4052-b2e0-3e671771602c,Roy,Carver,,2,7-1,253,ROTATION,C,13,12,6,7,8,10,11,6,11,12,9,9,5,11,5,12,11,12,8,9,7
3d3b3978-5d45-4b79-8d0d-1a83f1eb8ba4,Roynell,Young,,9,6-5,238,BENCH,SF,9,9,6,9,6,9,11,8,9,8,11,9,5,9,8,8,9,9,7,8,6
0ced4f4b-c4b5-4cd8-b96d-2d26979044eb,Shannon,Holdsclaw,4,4,6-10,236,STARTER,PF,12,14,12,15,14,13,16,12,11,15,14,12,12,13,16,13,16,13,13,14,15
44fb86ab-81a7-426f-931f-dba6dd27323e,Antonio,Nash,39,6,6-9,232,STARTER,PF,11,10,11,7,8,13,11,8,9,15,16,14,7,9,5,12,12,12,11,12,9
c778ee80-6276-40ad-abff-ca8eeb7153c3,David,Duvall,,6,6-7,223,STARTER,PG,6,2,20,9,17,7,4,16,9,3,11,12,11,13,7,13,3,4,15,7,19
ebc3579d-f703-4faa-a6a4-f803e0c5696d,Jake,Malone,,1,6-7,215,STARTER,BG,9,9,6,11,10,8,11,10,9,6,9,9,7,7,12,13,8,8,8,8,8
bbb2c0fb-9854-4af0-86d0-4ea2790806bd,Jason,Mcallister,,5,6-3,215,BENCH,PG,6,7,6,9,6,7,6,10,11,8,9,6,5,9,12,8,7,6,6,8,6
e27e82d2-59f6-4070-acf8-60c21cd1bf1b,JD,Smith,37,5,6-8,237,STARTER,F,12,10,12,15,17,10,11,10,11,8,12,11,9,11,12,12,9,10,12,10,15
c5122641-37ae-4ee7-bebc-18ec1a8cdab7,Mark,Eaton,,5,6-10,294,STARTER,C,19,16,11,11,3,11,4,3,6,10,9,11,7,7,7,12,10,13,9,9,7
2335e8d1-6c6d-4073-9c9d-804da452eb77,Mark,Hunter,25,0,6-10,254,ROTATION,C,14,13,9,7,6,11,9,6,9,10,12,9,1,9,10,8,10,11,8,9,7
5384b3c2-f54f-4afd-8f65-94f40bf778bb,Mike,Montgomery,,5,6-6,227,ROTATION,BG,8,10,9,9,10,11,9,12,13,13,11,11,9,11,10,10,11,9,10,11,9
08bf08fa-e545-4571-b8d3-bddbcad3fa28,Rueben,mayes,,0,6-9,233,ROTATION,SF,9,9,6,9,6,8,14,8,11,10,9,6,9,7,12,10,10,10,6,8,7
4cf6a273-427d-4df5-8a13-c4a70b232508,Sam,Mcallum,,1,6-6,237,BENCH,F,9,10,6,9,6,10,11,10,13,10,11,9,7,9,14,8,10,9,7,10,6
b76dfef5-e59c-4a12-a89b-fe91489ccc5d,Tim,Bossingham,35,2,6-10,251,BENCH,PF,12,12,9,9,12,8,6,8,9,6,6,9,11,9,12,8,7,9,9,8,10
2662f017-7b2c-4758-8afb-fbe6e6ce2f65,Alvin,Threatt,26,1,6-1,211,ROTATION,CG,6,5,9,13,8,7,6,13,9,6,9,9,15,9,14,10,5,6,8,8,8
261b4872-e741-4322-ab55-2a4ce2c08e3f,Dan,Clemente,,4,6-6,227,STARTER,BG,9,7,12,16,12,8,9,8,11,8,6,11,15,11,14,10,8,8,10,10,13
89c1cce2-55a6-4ed6-99de-2efbf565f462,Dan,Fouts,,6,6-1,212,ROTATION,PG,4,2,12,9,8,6,9,16,9,6,11,6,11,11,7,10,5,5,8,6,11
db053c9c-cab9-4da6-9259-3c090c3c2e0d,Dan,Roundfield,,5,6-10,255,STARTER,PF,13,19,11,7,10,17,11,6,11,17,18,17,11,14,10,15,16,13,13,15,10
a0d79c0c-d82d-4b18-9348-b8f2bae0aa2a,Michael,Crosby,,3,7-0,249,STARTER,C,13,13,12,14,15,10,11,10,13,8,11,11,14,9,12,12,10,11,12,10,14
d1c6cf56-b0f9-43a0-be8d-d791b10ab1cf,Mickey,Redmund,,7,6-8,249,BENCH,C,13,12,9,7,10,8,6,8,6,8,6,9,12,12,8,10,8,10,9,8,9
98b8f949-e615-48af-b3bc-912b83bb0f0c,Rudolph,Mordecai,17,1,6-9,247,ROTATION,PF,13,15,9,4,8,13,11,8,9,12,14,11,7,11,5,12,12,12,10,10,8
f4057589-0824-4a6d-ba42-ea3233f46a20,Sebastian,Krechev,34,0,6-4,228,BENCH,SF,8,7,9,9,6,5,6,8,6,6,4,6,7,9,12,8,6,7,6,7,7
4217652f-e6cd-41f2-ac62-7eb475ef2843,Steve,Prefountaine,,3,6-8,247,STARTER,F,11,12,15,15,15,13,14,13,13,13,15,15,15,14,10,12,13,12,16,13,17
22aede15-071e-4310-8ff8-3d594c8a6142,Tony,Hawk,39,5,6-4,201,STARTER,CG,4,7,17,15,14,12,14,20,19,13,12,16,12,15,14,14,11,8,16,14,17
5d823bc2-db08-4372-80a9-9cd4a2b08aba,Bruce,Harper,,8,6-7,213,ROTATION,BG,8,9,6,9,8,8,9,10,9,8,9,9,9,9,8,8,8,8,7,8,7
e5fc2507-6c98-45fe-a244-d229ba089667,Chris,Crawford,29,5,6-8,231,STARTER,F,9,9,12,14,6,11,13,10,11,12,12,11,11,11,14,5,11,10,10,12,11
5d7aac7a-b9c7-4b47-8b97-ae2b7af9af62,Gerrard,Wagner,,2,6-4,220,ROTATION,SF,8,5,9,11,8,8,11,10,11,10,9,9,9,4,12,5,9,9,8,10,8
ab61a36a-e0fd-4293-88a2-751e31742add,Jake,E Lee,,1,6-3,201,STARTER,PG,4,5,9,13,10,9,14,16,16,13,12,6,7,11,17,8,11,8,8,11,10
05d8b921-9c12-42e4-8689-2dbb822f6641,Marcus,Kemp,7,6,6-7,248,STARTER,PF,12,14,11,14,12,13,17,8,14,16,12,12,11,12,12,13,16,14,12,13,12
e8f121de-f31f-4376-9d2a-a8cb412cddbe,Mikael,Lynaugh,17,2,7-2,276,ROTATION,C,18,15,9,9,10,11,4,3,6,8,11,11,9,11,8,10,8,12,10,9,9
4cd800fb-6cb4-41c2-9471-fa24a990ac3b,OJ,Rice,19,6,6-7,248,STARTER,SF,11,12,6,9,8,13,18,8,14,13,16,14,9,9,16,8,14,13,10,14,8
15571acb-8048-4fba-b084-b61918a6ddf3,Sean,Brock,,5,5-11,196,ROTATION,PG,1,5,12,7,10,9,6,16,11,10,11,11,9,7,8,8,7,4,10,10,12
099ed9b0-c122-4647-b919-00fc2ef61bc3,Shane,Hennings,,4,6-10,283,BENCH,C,16,15,4,7,8,9,4,3,4,8,6,9,7,7,10,8,8,11,7,8,6
50ecbee8-3a99-470d-85fb-5e7114a8af8e,Zoron,Petrovichek,,5,6-9,264,STARTER,FC,14,13,11,13,12,11,11,8,11,10,11,11,9,9,8,12,11,12,11,10,11
612f83c7-341a-46ce-840f-0754b1cd8b8c,Alvin,Gentry,35,6,6-1,220,BENCH,PG,9,7,9,11,8,9,9,14,13,10,11,9,12,12,10,10,9,9,8,9,8
dec497ce-87d1-41f4-b83d-dcbde3bb675e,Barry,Carroll,8,6,7-1,266,STARTER,C,14,13,11,11,8,11,9,10,9,12,12,9,9,7,12,8,11,12,9,10,9
53576e4a-915f-4d5e-a62c-ae0e1147354e,Charles,Chattman,,1,6-5,249,BENCH,F,11,12,9,13,8,11,14,12,11,12,14,9,7,11,14,8,12,12,9,11,9
4b354d82-96e2-42eb-ba77-1fcbfa3bd048,Dahntay,Jones,45,5,6-6,244,STARTER,PF,11,16,9,9,10,15,9,8,9,15,16,14,11,12,8,10,13,11,12,13,9
f081132d-32f4-4a14-a78d-14b84483e19b,Keith,Sweat,,8,6-7,235,STARTER,SF,9,9,14,15,14,12,9,12,9,12,14,14,16,13,16,15,10,9,14,13,15
27acf4e3-8c7e-4894-82b9-b6aa86902625,Lamaar,Greer,,3,6-6,230,STARTER,BG,9,9,9,13,8,11,16,14,14,12,12,11,9,14,14,8,12,11,9,12,9
a819db95-7242-4bab-9db8-39c5c0c24362,Lamaar,Harrington,5,6,6-7,245,ROTATION,F,11,10,11,13,10,10,13,10,11,10,12,9,9,11,14,12,10,11,10,10,11
dac72ae9-510f-4a33-afc4-7d2404938dcc,Lance,Armstrong,20,2,6-3,215,ROTATION,CG,9,10,12,14,14,9,6,12,6,6,9,11,15,12,12,10,7,7,11,9,14
5714bcf7-c816-41d8-a44f-c6d81f019c9f,Mike,Saedler,,8,6-8,244,ROTATION,PF,12,15,11,9,12,13,9,10,9,12,14,12,12,11,10,14,12,11,12,11,11
d2b9211e-25f8-41b4-a338-a4b9d6ad2442,Rasheed,Ndiaye,,4,6-2,231,STARTER,PG,9,10,12,14,12,11,13,13,13,8,12,15,14,12,12,12,9,9,13,11,14
ffec217b-2e22-4233-935a-60517bf210e4,Russ,Burton,,7,6-10,269,BENCH,FC,16,12,6,4,8,8,6,6,4,6,6,9,4,9,7,8,7,11,7,7,7
559296e8-303f-45bc-b397-37926eebaf55,Ahmaad,Rashaad,19,5,7-0,279,STARTER,C,16,16,12,18,17,16,13,12,11,13,15,20,15,18,16,15,15,14,17,16,16
570582fd-9416-43e0-aee1-a9874167c5f2,Barn,Gabson,,3,6-10,257,ROTATION,FC,14,15,6,4,8,13,11,6,9,13,12,12,7,11,5,13,13,13,9,11,7
ca2cbc23-1e22-4ad3-8978-ee692b200ddd,John,Lynch,,11,6-5,242,ROTATION,F,9,9,11,7,10,11,14,8,11,13,12,12,11,12,8,12,12,11,11,11,11
e0c57c72-b2e4-4b65-9e6f-d09301baf675,Mannie,Rivera,,12,6-2,204,ROTATION,PG,4,5,12,9,8,7,9,13,13,8,6,9,11,9,14,10,7,6,9,9,11
dd0f36b4-a42c-4bf9-9ac0-0194eff057b2,Michael,Grant,,7,6-11,255,STARTER,PF,14,15,12,11,14,15,13,10,11,15,16,14,12,13,5,14,16,14,14,12,15
7f33d03f-d6d6-41c5-8338-9203cdfb32c6,Michael,Wiles,,2,6-4,209,BENCH,BG,6,5,6,9,6,7,11,6,11,8,9,6,7,9,10,8,8,7,6,7,6
f06d82e8-37e8-406a-90c8-3fdcdbbaef63,Ron,Dupree,8,6,6-3,224,STARTER,PG,6,9,11,9,10,10,11,14,13,13,6,15,9,13,12,8,11,9,11,13,10
4a491bd7-9cc0-40e2-90da-18a64cbae634,Sarif,Anwar,,2,6-11,249,BENCH,PF,12,10,6,4,10,9,11,6,9,10,9,9,5,9,8,10,10,11,8,9,8
ab67dac0-8487-4ece-a6b3-2b1252298fac,Steve,Austin,,13,6-8,226,STARTER,F,9,13,15,11,12,4,9,8,6,15,9,16,15,15,8,10,13,10,13,14,14
533ae6bc-6424-4d24-8f08-91d39e1d084c,Tim,jackson,,10,6-4,213,STARTER,BG,8,9,9,13,12,8,6,10,9,8,9,9,9,9,8,13,7,7,9,8,10
674e6c59-0328-4c1c-b698-0ab83125dbda,Bob,Whalen,30,2,6-10,251,ROTATION,PF,12,10,6,7,8,9,13,6,6,10,9,9,7,7,7,10,10,11,8,9,8
e3d0cb08-a1fc-42a6-97a8-06632226d7a2,Brian,Hedge,,8,6-8,241,STARTER,F,9,12,14,9,14,16,16,10,15,18,19,15,9,11,12,12,16,13,16,15,16
864cfbdd-6c09-4f70-abe3-7745cc1d544b,Crawford,Thomas,,11,6-3,209,STARTER,BG,6,7,15,17,17,4,13,17,18,13,14,15,18,16,17,14,11,9,14,14,18
4d2123cc-0319-4ce5-a590-f5dbc7540794,Ed,Traynor,,8,6-8,235,BENCH,SF,8,7,4,4,6,1,9,10,9,8,4,4,4,1,5,3,8,8,3,5,5
1523c2c6-efa3-4145-ac5e-f45ef2ff43e0,Jamaal,Kline,,7,6-9,256,BENCH,FC,13,10,1,7,3,5,9,6,6,3,6,1,5,11,7,5,6,9,2,3,2
b33fc3e3-6dfc-4ad0-a3b4-f16ba2fc0e46,John,Clark,,8,6-10,264,STARTER,C,16,17,14,13,14,14,9,6,9,15,14,12,14,15,10,15,14,14,14,12,15
0e48b64c-4180-401a-8222-dece7da35d86,John,Sanders,,7,6-3,215,STARTER,PG,8,7,9,7,10,8,11,13,9,8,9,9,4,9,5,12,8,8,9,7,9
2d4ae749-b2a0-4eb2-8ec8-af6c5a1f8082,Juwaan,Ceasar,,10,6-9,241,STARTER,PF,13,15,6,7,8,12,9,8,1,15,9,11,14,9,2,16,13,12,9,10,7
6e18ce18-e649-4045-8451-3665fe62c20f,Ronnie,Combs,10,7,6-6,233,ROTATION,SF,8,9,6,9,6,10,9,10,9,12,11,9,7,7,12,10,10,9,7,10,6
9fd88de9-c1c1-4276-8ebf-9986e317c476,Tony,Rich,,1,6-0,208,ROTATION,PG,4,5,12,11,8,5,11,19,11,6,6,4,7,12,14,8,7,6,7,6,11
01d7e77b-46ad-4901-9863-07a9904f7726,Chris,Medina,,9,6-4,223,ROTATION,WING,6,10,11,11,12,4,6,12,6,10,6,11,9,9,10,10,9,7,9,10,11
7e01ecb0-2fd2-4c1a-85eb-66dfe0405323,Darren,Sein,25,4,6-8,247,BENCH,FC,13,12,4,4,3,9,6,6,6,8,9,9,7,7,8,5,8,10,6,8,3
fd5e8694-7ff3-434f-abc6-fec56511a64a,Dean,Warrick,,5,6-5,221,BENCH,SF,8,7,4,7,3,5,9,8,11,3,6,4,7,3,8,8,5,7,4,4,3
20d4a9cd-5c44-4284-881b-c00cefdafc13,Erving,Sontas,11,6,6-7,247,STARTER,PF,12,12,9,9,6,10,6,6,6,8,11,9,9,7,5,10,8,9,8,7,7
21eba14e-7ae5-4bdc-9df3-695355a341d0,Jeri,Ball,,1,6-11,256,ROTATION,PF,16,15,6,11,10,9,4,6,4,8,4,12,11,9,12,10,8,11,9,10,8
f27a4f82-1a26-46d0-9372-84ac42dc6280,Jessie,Zenobile,14,2,6-5,222,BENCH,F,8,5,12,13,12,4,6,12,4,1,4,6,15,9,14,5,3,5,8,5,13
e01a3786-dea0-4b6a-a29d-7e9aa8fdf7fa,Kevin,Roundtree,2,5,7-1,272,STARTER,C,14,15,11,11,8,15,11,8,11,15,15,15,11,12,7,12,14,13,12,13,9
07628dc2-cbe7-4712-8086-c3e2e2654e5c,Randi,Rhodes,12,11,6-4,207,STARTER,PG,4,5,9,9,12,7,9,19,9,8,6,9,7,11,14,8,7,6,9,9,10
c0513242-b88a-4796-8b04-d8aa3c6c28de,Satchell,Paige,,8,6-10,242,STARTER,F,12,9,11,9,8,8,11,10,9,8,11,6,9,7,10,5,9,10,8,7,9
c4b2943c-9df7-48f0-93de-ddf4b9c6de71,Tom,Petty,31,7,6-7,233,ROTATION,F,8,9,15,13,12,7,4,8,4,6,4,9,15,7,16,10,6,6,10,9,14
70dae722-5356-44b1-9b2f-caeb0226d961,Tony,Starks,13,10,6-3,223,STARTER,BG,8,10,14,18,17,3,13,13,14,13,14,16,17,16,16,16,12,10,14,14,17
75b00d12-39ed-4224-9db0-b9efde829e67,Bob,Zork,22,7,6-0,207,BENCH,PG,6,5,11,7,12,6,4,13,11,6,4,11,12,9,10,8,5,5,10,8,11
91186e61-6936-4011-9ade-9595204b0fea,Bobby,Serio,,4,6-4,233,BENCH,SF,8,9,12,4,8,9,11,10,11,10,9,11,7,7,10,10,10,9,10,10,11
6fa236ce-999d-4410-9b19-103a98c7cfd9,Brian,Maynard,20,11,6-0,219,STARTER,PG,6,5,18,9,15,4,6,14,13,6,12,11,11,15,5,13,5,6,12,7,17
7f82c40a-5ab6-4b85-8d96-58dac9ef5198,Charlie,Morgan,,10,6-7,236,STARTER,F,9,10,12,15,12,4,11,10,11,8,11,15,7,14,14,14,9,9,11,12,13
72f7acae-98ab-46bc-bbd3-688d4260ea66,Chris,Porcher,32,9,6-9,250,STARTER,PF,12,12,12,9,10,11,11,10,6,10,12,12,12,11,5,12,10,11,12,9,12
bec1aa76-25ae-48a9-b6ef-fdfe603417cc,Davd,Nash,,10,6-11,249,ROTATION,PF,13,10,11,13,10,9,11,10,9,6,9,11,12,11,14,10,8,10,10,9,10
17fec7f9-2ccf-47d5-8735-6f8422001112,Juan,Consesco,,6,6-5,215,ROTATION,CG,9,7,6,7,8,8,9,12,11,10,11,4,7,4,7,3,9,9,6,7,7
097f8306-d355-4611-8567-2d78993d8be5,Mike,Miller,,7,6-6,220,STARTER,BG,9,10,12,14,14,12,13,10,11,13,14,11,14,12,5,10,12,11,12,10,15
c6fb7e57-de30-49ed-ab7a-bdb9aa8dadef,Richard,Lett,,3,6-10,247,ROTATION,FC,13,10,6,7,6,5,4,3,6,3,6,4,4,7,8,8,5,8,5,4,6
409175a9-e1d0-46eb-9ae3-ae9a40d15ee5,Warren,Woods,1,10,7-0,266,STARTER,C,17,17,12,16,17,15,9,8,13,13,15,17,15,16,10,14,13,14,16,14,15
365155c8-cdc6-44f6-98d2-ebe3ad419b08,Chris,Malone,,5,6-7,237,ROTATION,F,9,9,11,13,8,7,11,10,9,6,9,6,12,11,16,5,8,8,8,8,9
95c9871b-ea96-4430-ac22-ffb8d1c47390,Corneluis,Young,,6,6-5,224,STARTER,SF,8,9,4,9,10,10,14,8,11,12,9,11,5,12,8,8,11,10,8,10,8
e300340c-0501-43ce-83a1-1dd5f1451887,David,Gilmore,,6,6-4,219,STARTER,CG,6,2,15,7,17,6,1,14,6,3,6,14,11,12,5,14,2,4,14,7,17
9aa521fb-b6f5-4ab3-8d0d-5445a6aee452,Dean,Staley,,4,6-8,239,ROTATION,SF,8,7,11,11,10,7,6,10,11,6,9,9,11,9,10,8,6,7,9,8,10
7a9ae1c9-543a-45da-8120-386aad3b40c1,Ijaz,Ahmed,,2,7-0,279,BENCH,C,16,12,1,1,8,9,6,1,4,8,9,9,3,3,2,8,8,11,6,7,4
a3cafa3d-d1e4-4194-b74d-bad1695fa05f,Ken,Macafee,16,11,6-5,232,STARTER,F,9,7,12,13,10,3,9,10,15,10,9,4,12,13,12,12,9,9,7,8,12
ee0a6fb0-f2fd-48e6-ae21-9bed301b4e82,Kirk,Grolsch,,6,6-11,262,STARTER,FC,14,10,6,4,1,8,9,8,4,12,6,6,7,3,5,5,10,12,5,8,3
80e99238-375b-4630-9286-d60adbf1735c,Marcus,Ellerbe,,3,6-4,226,BENCH,BG,8,5,6,9,6,3,9,8,13,3,4,1,11,3,14,3,5,7,4,4,6
9b923fd8-1503-4ccc-b389-29edcd9b0100,Tim,Leslie,,4,6-7,219,STARTER,BG,9,9,12,16,8,12,14,13,13,13,14,14,11,13,14,12,12,11,12,13,12
9b537795-01ef-4856-ace4-892dead03d88,Craig,Magette,,2,6-7,220,STARTER,PG,11,10,12,13,12,11,13,12,11,10,14,12,12,14,10,14,10,11,12,10,14
f17362f1-daf9-4e8e-8d42-fb56746df016,Dan,Powers,,5,6-4,214,ROTATION,CG,8,9,11,14,8,7,4,10,9,3,9,9,12,9,12,10,4,5,8,7,9
794003fd-83e9-4e19-8280-20d57211c06c,Eric,Robert,,7,6-4,218,STARTER,BG,6,5,14,15,18,5,6,12,6,3,4,9,18,7,14,14,4,5,11,7,17
e9bd4ecb-9a6a-42ad-966c-2bcc489b27f5,Joe,Adkins,34,6,6-0,220,ROTATION,PG,6,5,12,9,8,7,11,12,11,8,9,9,11,12,8,10,8,7,9,8,11
5b4592b8-706c-42fa-87ed-474aea72da2b,Joe,Romancheck,,0,6-0,217,BENCH,PG,6,9,11,11,10,9,6,13,11,8,12,9,9,9,10,8,7,6,9,8,10
d25fe5a8-f44a-4592-af49-15823d16a8a6,Josh,Gibson,,9,6-7,247,STARTER,PF,12,14,6,9,10,12,13,8,9,10,15,12,9,11,10,10,12,11,10,10,9
687062a0-1fcc-49ef-b00c-4d4bd6a4a8a9,Kijana,Carter,,1,6-5,222,ROTATION,SF,8,7,11,14,6,9,16,12,14,10,11,9,9,12,17,8,10,10,8,11,9
e11f9cad-44cd-4c8e-8971-aee9800fdf5c,Lawrence,Phillips,11,10,7-0,273,STARTER,C,14,15,12,9,8,14,9,10,13,15,14,14,9,13,8,16,13,13,13,13,11
fc29921c-9a11-4d5e-b375-c39148808520,Pete,Humphries,16,2,6-7,250,ROTATION,PF,12,13,11,11,10,11,11,10,9,10,12,12,9,9,10,12,11,11,11,10,10
f42057ea-fb14-45fd-987b-1002323dfaa4,Rob,Carrado,,5,6-8,240,STARTER,F,9,7,14,13,14,8,11,12,11,8,9,9,14,9,7,10,8,9,11,8,15
7d12675c-0d1d-4e7e-9b17-ee11d9848a9c,Robert,Whaley,28,3,6-11,255,BENCH,C,13,12,6,7,3,6,6,1,4,6,4,4,7,7,8,5,7,9,4,5,4
9928cb0b-979b-4acf-9578-1bf958d77948,Bjorn,Berg,8,3,6-11,246,STARTER,C,13,10,12,17,14,10,9,12,6,8,14,9,16,11,14,8,8,10,11,9,14
4ddf484f-3a1c-4c3b-852b-cf441e14ba6e,Eldon,Deniro,6,8,6-3,219,ROTATION,BG,4,7,11,13,10,6,9,10,9,6,6,6,11,11,12,5,7,5,8,7,10
3cf6a966-6ccb-4907-8744-b1fac7db5d30,Ike,Vaughn,7,12,7-2,272,ROTATION,C,16,15,11,9,8,11,6,8,4,8,9,12,11,14,8,13,9,11,10,9,9
cf57a603-8822-4757-8d67-e3e39ac0d359,Jason,Jennings,12,6,6-7,219,STARTER,PG,6,5,15,11,14,8,11,17,11,10,11,9,11,13,12,10,9,8,11,10,15
1133e8a3-0d5e-4c6a-8524-b39a946339aa,Latrell,Cunningham,,5,6-7,246,STARTER,SF,11,12,12,14,10,13,17,12,15,16,15,11,11,12,14,15,15,13,11,13,13
884ec3c9-10a8-472b-8d10-7d719a095868,Mario,Porter,17,4,6-8,238,STARTER,F,9,12,14,9,8,14,6,10,9,16,16,14,5,15,5,5,12,10,13,13,12
2f5c9133-b719-4cfb-9593-056cfdaba463,Nazaar,Jalini,36,10,6-9,242,ROTATION,PF,12,13,6,4,10,11,9,8,6,13,11,9,4,9,7,10,12,11,9,10,8
f3ac2fa0-b134-42c7-851c-0ae086fc6500,Raseem,Duncan,,2,6-8,237,ROTATION,F,9,10,9,9,10,8,13,8,9,10,6,6,11,9,14,8,10,10,8,9,10
f8ff4631-97f0-44f2-81c3-04d9b2472688,Ryan,White,14,9,6-7,212,BENCH,PG,6,5,11,4,8,7,11,14,11,8,6,9,9,7,12,5,8,7,8,9,9
09a87f7f-e717-4462-b4ec-b597030dc06e,Shannon,Freeman,,7,6-8,240,STARTER,PF,13,16,14,13,10,15,11,8,11,15,15,16,12,11,8,13,14,13,15,14,13
378d047f-86ac-4434-889e-13c43966d10b,Anonty,Person,12,6,6-6,215,BENCH,BG,6,7,11,11,14,6,6,8,9,6,6,6,12,11,14,10,6,6,9,7,12
54c7eb73-9fef-482c-b016-12d47650ed5f,Bryant,Westbrook,10,9,6-7,235,ROTATION,WING,9,10,9,9,10,10,14,13,13,13,9,9,7,9,10,10,12,11,9,10,10
16a2ef6e-38a9-4334-b9a7-ad17316d191c,Cedric,Blackston,,1,6-11,249,STARTER,PF,12,12,14,14,12,13,14,12,14,12,16,14,15,11,10,8,12,12,14,12,15
44685389-6b29-4d7d-8e69-e75b7c76f619,Connie,Hawkins,,0,6-6,238,ROTATION,BG,11,9,9,14,8,10,13,13,14,10,12,9,12,12,16,10,10,11,9,10,9
90e5bef9-1f15-4403-b86a-2cf8c67feb1c,Corey,Sanders,,6,6-3,216,STARTER,PG,9,7,11,14,15,10,16,14,17,10,12,14,12,12,14,8,10,11,12,12,14
e41c002c-11e4-4221-a7d2-300715120a11,Deon,Swoopes,,4,6-9,242,STARTER,F,11,12,14,16,14,13,18,13,17,13,15,12,15,13,19,14,14,13,14,13,16
8df8b591-824a-4c7f-a5a3-cff8d979e305,Jason,Livingston,,3,6-9,249,ROTATION,PF,11,10,12,14,10,12,17,12,13,12,14,12,15,14,16,10,12,12,12,12,13
23325946-2de9-4b37-885b-071bbffb7821,Kevin,Bostic,,8,6-9,259,ROTATION,FC,14,13,9,7,8,10,9,6,6,8,11,9,7,4,10,10,9,11,9,8,8
163f5351-cced-4bda-b0aa-c30e6e33e10d,Otis,Anderson,,5,7-2,272,STARTER,C,18,19,11,11,12,14,9,3,9,13,11,15,12,13,8,12,13,14,13,12,11
b245aa53-6839-4332-b1c8-1be82f9e3ab2,Tikki,Barber,7,10,6-7,229,ROTATION,SF,9,7,6,9,8,6,11,10,11,6,6,6,9,9,12,8,7,8,6,7,7
9366a838-9b3a-4458-a08d-99f6cbb562b5,Trent,Green,,7,6-7,232,STARTER,BG,11,10,11,14,14,14,17,12,14,16,15,15,15,16,7,12,14,13,13,13,13
b64d6ddc-ce84-4fc4-af03-eff2c1fc4f32,Chuck,Muncie,,7,6-7,215,ROTATION,BG,9,10,9,11,10,10,11,10,9,10,9,11,11,9,10,5,10,9,10,10,9
908a30bb-417f-45b7-ae52-382907717bc5,Ian,Mackaye,26,1,6-2,218,STARTER,PG,6,7,12,11,12,10,9,17,11,10,11,15,9,12,7,13,9,7,13,11,13
6db13a2e-1cf4-4a63-8fd8-568afd1de3f8,James,Perez,,5,6-8,243,BENCH,PF,11,12,4,4,6,9,11,3,6,10,6,11,5,9,7,8,10,10,7,9,5
e7099fc8-2278-4d7f-9995-276476811957,Javier,Trinadad,5,3,6-10,235,STARTER,SF,11,9,11,13,12,9,11,12,13,8,11,11,12,11,12,10,9,10,10,10,11
